.
├── .DS_Store
├── .gitignore
├── Figure_1.png
├── Figure_10.png
├── Figure_11.png
├── Figure_12.png
├── Figure_2.png
├── Figure_3.png
├── Figure_4.png
├── Figure_5.png
├── Figure_6.png
├── Figure_7.png
├── Figure_8.png
├── Figure_9.png
├── PROJECT_TREE.txt
├── README.md
├── all_phenopackets.zip
├── checkpoints
│   ├── hpo_df.pt,
│   └── hpo_tsdae_encoder
│       ├── config.json
│       └── model.safetensors
├── data
│   ├── .DS_Store
│   ├── Rare_diseases_842_final.xlsx - Hoja1.csv
│   └── synthetic_reports
│       ├── .DS_Store
│       ├── by_omim
│   │   │   ├── PMID_36303223_Proband28fromPMID33335014.json
│   │   │   ├── PMID_36303223_Proband29fromPMID33335014.json
│   │   │   ├── PMID_36303223_Proband2fromPMID9600976.json
│   │   │   ├── PMID_36303223_Proband30fromPMID31806255.json
│   │   │   ├── PMID_36303223_Proband31fromPMID31806255.json
│   │   │   ├── PMID_36303223_Proband32fromPMID34025712.json
│   │   │   ├── PMID_36303223_Proband33fromPMID33405344.json
│   │   │   ├── PMID_36303223_Proband34fromPMID33405344.json
│   │   │   ├── PMID_36303223_Proband35ourpatient.json
│   │   │   ├── PMID_36303223_Proband3fromPMID10519592.json
│   │   │   ├── PMID_36303223_Proband4fromPMID12112661.json
│   │   │   ├── PMID_36303223_Proband5fromPMID12112661.json
│   │   │   ├── PMID_36303223_Proband6fromPMID12112661.json
│   │   │   ├── PMID_36303223_Proband7fromPMID12112661.json
│   │   │   ├── PMID_36303223_Proband8fromPMID12112661.json
│   │   │   └── PMID_36303223_Proband9fromPMID12112661.json
│   │   ├── SV2A
│   │   │   ├── PMID_26002053_proband.json
│   │   │   └── PMID_37985816_proband.json
│   │   ├── SYCP2L
│   │   │   ├── PMID_32303603_familyP0001IV-2.json
│   │   │   └── PMID_32303603_familyP0005IV-2.json
│   │   ├── TAF4
│   │   │   ├── PMID_33875846_individualrow22.json
│   │   │   ├── PMID_33875846_individualrow24.json
│   │   │   ├── PMID_35904126_Proband1.json
│   │   │   ├── PMID_35904126_Proband2.json
│   │   │   ├── PMID_35904126_Proband3.json
│   │   │   ├── PMID_35904126_Proband4.json
│   │   │   ├── PMID_35904126_Proband5.json
│   │   │   ├── PMID_35904126_Proband6.json
│   │   │   ├── PMID_35904126_Proband7.json
│   │   │   └── PMID_35904126_Proband8.json
│   │   ├── TAMM41
│   │   │   ├── PMID_35321494_Subject1.json
│   │   │   ├── PMID_35321494_Subject2.json
│   │   │   └── PMID_35321494_Subject3.json
│   │   ├── TANGO2
│   │   │   ├── PMID_26805781_Family1-Subject1-II-1.json
│   │   │   ├── PMID_26805781_Family2-Subject2-II-1.json
│   │   │   ├── PMID_26805781_Family3-Subject3-II-1.json
│   │   │   ├── PMID_26805781_Family4-Subject4-II-1.json
│   │   │   ├── PMID_26805781_Family5-Subject5-II-1.json
│   │   │   ├── PMID_26805781_Family6-Subject6-II-1.json
│   │   │   ├── PMID_26805781_Family7-Subject7-III-2.json
│   │   │   ├── PMID_26805781_Family8-Subject10-II-3.json
│   │   │   ├── PMID_26805781_Family8-Subject8-II-1.json
│   │   │   ├── PMID_26805781_Family8-Subject9-II-2.json
│   │   │   ├── PMID_26805781_Family9-Subject11-II-2.json
│   │   │   ├── PMID_26805781_Family9-Subject12-II-3.json
│   │   │   ├── PMID_26805782_F1II2.json
│   │   │   ├── PMID_26805782_F2II2.json
│   │   │   └── PMID_26805782_F3II1.json
│   │   ├── TAP2
│   │   │   ├── PMID_10560675_P1.json
│   │   │   ├── PMID_10560675_P3.json
│   │   │   ├── PMID_36229627_CaseDescription.json
│   │   │   └── PMID_7517574_EFA.json
│   │   ├── TAPBP
│   │   │   └── PMID_12149238_IndividualSM.json
│   │   ├── TBCK
│   │   │   ├── PMID_27040691_Individual1-1a.json
│   │   │   ├── PMID_27040691_Individual1-2a.json
│   │   │   ├── PMID_27040691_Individual2-1.json
│   │   │   ├── PMID_27040691_Individual3-1.json
│   │   │   ├── PMID_27040691_Individual4-1.json
│   │   │   ├── PMID_27040691_Individual4-2.json
│   │   │   ├── PMID_27040691_Individual5-1.json
│   │   │   ├── PMID_27040691_Individual6-1.json
│   │   │   ├── PMID_27040691_Individual6-2.json
│   │   │   ├── PMID_27040691_Individual7-1.json
│   │   │   ├── PMID_27040691_Individual8-1.json
│   │   │   ├── PMID_27040691_Individual9-1.json
│   │   │   ├── PMID_27040691_Individual9-2.json
│   │   │   ├── PMID_27040692_A-II-1.json
│   │   │   ├── PMID_27040692_B-IV-4.json
│   │   │   ├── PMID_27040692_B-IV-6.json
│   │   │   ├── PMID_27040692_C-II-1.json
│   │   │   ├── PMID_27040692_D-II-1.json
│   │   │   ├── PMID_27275012_Patient1.json
│   │   │   ├── PMID_27275012_Patient2.json
│   │   │   ├── PMID_27275012_Patient3.json
│   │   │   ├── PMID_29283439_Patient126-1.json
│   │   │   ├── PMID_29283439_Patient126-2.json
│   │   │   ├── PMID_29283439_Patient126-3.json
│   │   │   ├── PMID_29283439_Patient126-4.json
│   │   │   ├── PMID_29283439_Patient126-5.json
│   │   │   ├── PMID_29283439_Patient126-6.json
│   │   │   ├── PMID_29283439_Patient126-7.json
│   │   │   ├── PMID_29283439_Patient126-8.json
│   │   │   ├── PMID_30103036_Patient1.json
│   │   │   ├── PMID_30103036_Patient2.json
│   │   │   ├── PMID_32363625_IndividualP1.json
│   │   │   ├── PMID_32363625_IndividualP2.json
│   │   │   ├── PMID_36273129_patient.json
│   │   │   ├── PMID_36522252_Individual1.json
│   │   │   ├── PMID_36522252_Individual2.json
│   │   │   ├── PMID_36522252_Individual3.json
│   │   │   ├── PMID_36522252_Individual4.json
│   │   │   ├── PMID_36522252_Individual5.json
│   │   │   ├── PMID_36522252_Individual6.json
│   │   │   └── PMID_37876076_patient.json
│   │   ├── TBK1
│   │   │   ├── PMID_34363755_Family1individualP1.json
│   │   │   ├── PMID_34363755_Family1individualP2.json
│   │   │   ├── PMID_34363755_Family2individualP3.json
│   │   │   └── PMID_34363755_Family3individualP4.json
│   │   ├── TBL1XR1
│   │   │   └── PMID_28687524_proband.json
│   │   ├── TBX1
│   │   │   ├── PMID_11748311_p13.json
│   │   │   ├── PMID_14585638_F1.json
│   │   │   ├── PMID_14585638_F2.json
│   │   │   ├── PMID_14585638_F3-1.json
│   │   │   ├── PMID_14585638_F3-2.json
│   │   │   ├── PMID_14585638_F3-3.json
│   │   │   ├── PMID_16684884_V3902.json
│   │   │   ├── PMID_16684884_V3903.json
│   │   │   ├── PMID_16684884_V3904.json
│   │   │   ├── PMID_17273972_H194Q-Father.json
│   │   │   ├── PMID_17273972_H194Q-Patient.json
│   │   │   ├── PMID_19948535_individual.json
│   │   │   ├── PMID_20937753_individual.json
│   │   │   ├── PMID_24637876_II-2.json
│   │   │   ├── PMID_24637876_III-1.json
│   │   │   ├── PMID_24637876_III-5.json
│   │   │   ├── PMID_24637876_III-6.json
│   │   │   ├── PMID_24637876_III-7.json
│   │   │   ├── PMID_30083032_individual.json
│   │   │   ├── PMID_30137364_A-II-4.json
│   │   │   ├── PMID_30137364_B-II-2.json
│   │   │   ├── PMID_30137364_B-III-1.json
│   │   │   ├── PMID_32110744_II-C.json
│   │   │   ├── PMID_32110744_III-A.json
│   │   │   ├── PMID_32110744_III-B.json
│   │   │   └── PMID_32110744_III-C.json
│   │   ├── TBX5
│   │   │   ├── PMID_10077612_FamilyAIII-10.json
│   │   │   ├── PMID_10077612_FamilyAIII-12.json
│   │   │   ├── PMID_10077612_FamilyAIII-3.json
│   │   │   ├── PMID_10077612_FamilyAIV-11.json
│   │   │   ├── PMID_10077612_FamilyAIV-12.json
│   │   │   ├── PMID_10077612_FamilyAIV-14.json
│   │   │   ├── PMID_10077612_FamilyAIV-18.json
│   │   │   ├── PMID_10077612_FamilyAIV-20.json
│   │   │   ├── PMID_10077612_FamilyAIV-21.json
│   │   │   ├── PMID_10077612_FamilyAIV-4.json
│   │   │   ├── PMID_10077612_FamilyAIV-7.json
│   │   │   ├── PMID_10077612_FamilyAV-10.json
│   │   │   ├── PMID_10077612_FamilyAV-12.json
│   │   │   ├── PMID_10077612_FamilyAV-13.json
│   │   │   ├── PMID_10077612_FamilyAV-5.json
│   │   │   ├── PMID_10077612_FamilyAV-7.json
│   │   │   ├── PMID_10077612_FamilyAVI-1.json
│   │   │   ├── PMID_10077612_FamilyAVI-2.json
│   │   │   ├── PMID_10077612_FamilyAVI-5.json
│   │   │   ├── PMID_10077612_FamilyB.json
│   │   │   ├── PMID_10077612_FamilyBII-11.json
│   │   │   ├── PMID_10077612_FamilyBII-2.json
│   │   │   ├── PMID_10077612_FamilyBII-5.json
│   │   │   ├── PMID_10077612_FamilyBII-8.json
│   │   │   ├── PMID_10077612_FamilyBIII-11.json
│   │   │   ├── PMID_10077612_FamilyBIII-13.json
│   │   │   ├── PMID_10077612_FamilyBIII-15.json
│   │   │   ├── PMID_10077612_FamilyBIII-18.json
│   │   │   ├── PMID_10077612_FamilyBIII-2.json
│   │   │   ├── PMID_10077612_FamilyBIII-5.json
│   │   │   ├── PMID_10077612_FamilyBIII-7.json
│   │   │   ├── PMID_10077612_FamilyBIII-9.json
│   │   │   ├── PMID_10077612_FamilyBIV-1.json
│   │   │   ├── PMID_10077612_FamilyBIV-10.json
│   │   │   ├── PMID_10077612_FamilyBIV-2.json
│   │   │   ├── PMID_10077612_FamilyBIV-3.json
│   │   │   ├── PMID_10077612_FamilyBIV-5.json
│   │   │   ├── PMID_10077612_FamilyBIV-9.json
│   │   │   ├── PMID_10077612_nan.json
│   │   │   ├── PMID_10842287_HOS-A1.json
│   │   │   ├── PMID_10842287_HOS-A2.json
│   │   │   ├── PMID_10842287_HOS-B1.json
│   │   │   ├── PMID_10842287_HOS-B2.json
│   │   │   ├── PMID_10842287_HOS-G.json
│   │   │   ├── PMID_12789647_K10II-4.json
│   │   │   ├── PMID_12789647_K11II-2.json
│   │   │   ├── PMID_12789647_K11III-1.json
│   │   │   ├── PMID_12789647_K11III-2.json
│   │   │   ├── PMID_12789647_K12I-2.json
│   │   │   ├── PMID_12789647_K12II-2.json
│   │   │   ├── PMID_12789647_K12II-3.json
│   │   │   ├── PMID_12789647_K12III-2.json
│   │   │   ├── PMID_12789647_K13I-1.json
│   │   │   ├── PMID_12789647_K13II-2.json
│   │   │   ├── PMID_12789647_K14II-1.json
│   │   │   ├── PMID_12789647_K14III-3.json
│   │   │   ├── PMID_12789647_K14III-4.json
│   │   │   ├── PMID_12789647_K15II-2.json
│   │   │   ├── PMID_12789647_K15III-1.json
│   │   │   ├── PMID_12789647_K15III-2.json
│   │   │   ├── PMID_12789647_K15IV-1.json
│   │   │   ├── PMID_12789647_K15IV-2.json
│   │   │   ├── PMID_12789647_K16II-1.json
│   │   │   ├── PMID_12789647_K16III-3.json
│   │   │   ├── PMID_12789647_K16IV-1.json
│   │   │   ├── PMID_12789647_K16IV-2.json
│   │   │   ├── PMID_12789647_K17II-5.json
